taxon,frequency
PF13466,42
PF00168,42
PF12262,42
PF12172,42
PF02797,42
PF05069,42
PF14127,42
PF02240,42
PF09707,42
PF06782,42
PF03559,42
PF10048,42
PF07385,42
PF10137,42
PF13744,41
PF04102,41
PF12441,41
PF05636,41
PF08060,41
PF13835,41
PF04751,41
PF00050,41
PF02249,41
PF07345,41
PF01833,41
PF06629,41
PF10923,41
PF03636,41
PF09872,40
PF14591,40
PF04072,40
PF12969,40
PF04207,40
PF12644,40
PF02681,40
PF01301,40
PF04966,40
PF14498,40
PF04752,40
PF10027,40
PF13649,40
PF14402,40
PF08719,40
PF03712,40
PF08327,40
PF09336,40
PF13468,40
PF00240,40
PF00959,40
PF03405,39
PF06204,39
PF07882,39
PF14241,39
PF03894,39
PF14810,39
PF03767,39
PF13783,39
PF14239,39
PF09359,39
PF13861,39
PF14419,39
PF09937,39
PF02963,39
PF04340,39
PF03306,39
PF06616,39
PF01947,39
PF05626,39
PF13473,39
PF00412,39
PF04407,39
PF11611,39
PF13574,39
PF01095,39
PF04900,39
PF04289,38
PF09611,38
PF05163,38
PF02830,38
PF10469,38
PF04404,38
PF14793,38
PF13467,38
PF14370,38
PF00179,38
PF12458,38
PF04344,38
PF06093,38
PF02505,38
PF08837,38
PF09278,38
PF09123,38
PF11249,38
PF06971,38
PF13735,38
PF03953,37
PF01845,37
PF02783,37
PF10006,37
PF09055,37
PF04577,37
PF10127,37
PF09210,37
PF10263,37
PF03162,37
PF01231,37
PF13298,37
PF10722,37
PF09414,37
PF13895,37
PF13632,37
PF02156,37
PF14031,37
PF04314,37
PF07819,37
PF04475,37
PF14338,37
PF12780,37
PF04561,36
PF10276,36
PF03684,36
PF02796,36
PF02868,36
PF10938,36
PF08421,36
PF00053,36
PF11903,36
PF06243,36
PF06182,36
PF04586,36
PF11387,35
PF04999,35
PF11827,35
PF14224,35
PF11892,35
PF13511,35
PF09982,35
PF07582,35
PF14052,35
PF13625,35
PF07286,35
PF03713,35
PF11335,35
PF12951,35
PF13243,35
PF09573,35
PF01490,35
PF00526,35
PF02148,35
PF02431,35
PF01183,35
PF01901,35
PF13354,35
PF02126,35
PF12544,35
PF04364,35
PF05732,35
PF14229,35
PF13759,35
PF00632,35
PF13463,34
PF07602,34
PF03657,34
PF06133,34
PF08364,34
PF09858,34
PF13479,34
PF04950,34
PF07331,34
PF12910,34
PF06764,34
PF09488,34
PF13521,34
PF12787,34
PF15609,34
PF14367,34
PF15514,34
PF04996,34
PF03687,33
PF14493,33
PF06122,33
PF09878,33
PF06841,33
PF14509,33
PF13320,33
PF12019,33
PF13737,33
PF02265,33
PF13182,33
PF14486,33
PF11026,33
PF03937,33
PF02449,33
PF07298,33
PF09670,33
PF09651,33
PF02305,33
PF07318,32
PF13144,32
PF14491,32
PF06690,32
PF05045,32
PF00454,32
PF12741,32
PF00190,32
PF09179,32
PF13763,32
PF01818,32
PF03872,32
PF08433,32
PF04427,32
PF07661,32
PF01876,32
PF12899,32
PF10035,32
PF01199,32
PF05433,32
PF11351,31
PF06626,31
PF06078,31
PF12215,31
PF12775,31
PF09113,31
PF03592,31
PF13174,31
PF14511,31
PF13527,31
PF00182,31
PF09923,31
PF00332,31
PF09850,31
PF09976,30
PF04216,30
PF07705,30
PF14597,30
PF04964,30
PF13583,30
PF06677,30
PF10551,30
PF13396,30
PF09869,30
PF00010,30
PF03724,30
PF09986,30
PF01868,30
PF13408,30
PF02491,30
PF03007,30
PF03888,30
PF13282,30
PF14508,30
PF08646,30
PF05594,30
PF12774,29
PF05694,29
PF02110,29
PF10118,29
PF08461,29
PF06550,29
PF06289,29
PF05580,29
PF13700,29
PF13643,29
PF12724,29
PF00858,29
PF04229,29
PF07362,29
PF09700,29
PF06074,29
PF01447,29
PF00560,29
PF09873,29
PF06470,29
PF07758,29
PF09720,29
PF09987,29
PF05440,29
PF04411,29
PF07854,29
PF06444,29
PF14345,29
PF08071,28
PF08477,28
PF04009,28
PF11880,28
PF12773,28
PF10759,28
PF14505,28
PF04122,28
PF07581,28
PF13564,28
PF14099,28
PF11576,28
PF00667,28
PF06347,28
PF09885,28
PF10861,28
PF06560,28
PF01602,28
PF09561,28
PF13305,28
PF10559,28
PF09890,28
PF03922,28
PF07879,28
PF02281,28
PF01316,28
PF06262,28
PF13559,28
PF12781,27
PF10472,27
PF03374,27
PF03704,27
PF07295,27
PF13204,27
PF14335,27
PF12696,27
PF09202,27
PF14336,27
PF05834,27
PF12241,27
PF00633,27
PF11325,27
PF02522,27
PF14561,27
PF09565,27
PF14108,27
PF00042,27
PF00367,27
PF12760,27
PF13362,27
PF02211,27
PF11459,27
PF01355,27
PF13732,27
PF04378,26
PF13946,26
PF08359,26
PF09250,26
PF00134,26
PF01886,26
PF14526,26
PF00325,26
PF07793,26
PF14316,26
PF10129,26
PF03215,26
PF13240,26
PF04758,26
PF11017,26
PF12000,26
PF12694,26
PF09684,26
PF08401,26
PF03269,26
PF00331,26
PF05368,26
PF04312,26
PF13413,26
PF11907,26
PF05117,26
PF11067,26
PF04074,26
PF13630,25
PF09346,25
PF03803,25
PF11946,25
PF09924,25
PF09893,25
PF12322,25
PF10092,25
PF12221,25
PF06029,25
PF04932,25
PF04082,25
PF05538,25
PF01229,25
PF08393,25
PF02050,25
PF04168,25
PF13665,25
PF07678,25
PF07745,25
PF02931,25
PF11761,25
PF04446,25
PF03594,25
PF03613,25
PF02924,25
PF03219,25
PF09948,25
PF03222,25
PF09886,25
PF09350,25
PF14204,24
PF10412,24
PF02863,24
PF02610,24
PF08850,24
PF11753,24
PF05071,24
PF00887,24
PF05272,24
PF05123,24
PF01990,24
PF09823,24
PF01232,24
PF08379,24
PF11871,24
PF12476,24
PF09811,24
PF03201,24
PF12777,24
PF07699,24
PF06163,24
PF06819,24
PF01775,24
PF01453,24
PF03088,24
PF05401,24
PF11149,24
PF13428,24
PF04349,24
PF05426,24
PF11697,24
PF02128,24
PF13679,23
PF07702,23
PF12564,23
PF09712,23
PF11737,23
PF00026,23
PF07080,23
PF03917,23
PF11992,23
PF11164,23
PF00648,23
PF07486,23
PF10134,23
PF11818,23
PF04958,23
PF09001,23
PF12996,23
PF07143,23
PF03357,23
PF02037,23
PF10130,23
PF13156,23
PF00651,23
PF13547,23
PF07698,23
PF00566,23
PF09330,23
PF07639,23
PF13550,23
PF11849,23
PF01900,22
PF00544,22
PF13172,22
PF04322,22
PF06877,22
PF12790,22
PF09492,22
PF00620,22
PF00538,22
PF14110,22
PF08000,22
PF12843,22
PF03703,22
PF13613,22
PF04256,22
PF13448,22
PF09363,22
PF03830,22
PF14717,22
PF05942,22
PF11902,22
PF07916,22
PF10116,22
PF09290,21
PF09489,21
PF02450,21
PF02694,21
PF10091,21
PF04993,21
PF04830,21
PF09867,21
PF09932,21
PF00875,21
PF12525,21
PF13568,21
PF05901,21
PF04970,21
PF09630,21
PF13769,21
PF14659,21
PF14451,21
PF12654,21
PF14595,21
PF13533,21
PF11297,21
PF00657,21
PF07484,21
PF12362,21
PF03911,21
PF04467,21
PF03534,21
PF05838,21
PF04172,21
PF03175,21
PF11984,21
PF02469,21
PF07291,21
PF04509,21
PF13562,21
PF14128,20
PF03389,20
PF10652,20
PF07848,20
PF02150,20
PF07697,20
PF05437,20
PF07087,20
PF04140,20
PF02317,20
PF06023,20
PF03403,20
PF00530,20
PF06087,20
PF05336,20
PF06205,20
PF10869,20
PF08679,20
PF03733,20
PF13201,20
PF06925,20
PF11731,20
PF14315,20
PF08305,20
PF07696,20
PF13100,20
PF01000,20
PF01576,20
PF14361,20
PF10262,20
PF08362,20
PF02055,20
PF08272,20
PF03411,20
PF04071,20
PF06938,20
PF04375,20
PF13593,19
PF13627,19
PF06945,19
PF03133,19
PF12837,19
PF04347,19
PF09299,19
PF05991,19
PF11288,19
PF12570,19
PF10988,19
PF12418,19
PF13239,19
PF10021,19
PF13699,19
PF08002,19
PF13084,19
PF06999,19
PF01753,19
PF14607,19
PF10622,19
PF12643,19
PF13621,19
PF03686,19
PF04248,19
PF12892,19
PF05090,19
PF05134,19
PF05380,19
PF07727,19
PF09928,19
PF09617,19
PF14411,19
PF06468,19
PF03924,19
PF02237,19
PF05768,19
PF08496,19
PF08768,19
PF14213,19
PF14759,19
PF14710,19
PF09985,19
PF00200,19
PF10022,19
PF13920,19
PF09413,19
PF01124,19
PF07591,19
PF11742,19
PF14093,19
PF02171,19
PF10825,19
PF10047,19
PF13370,19
PF15632,19
PF07024,19
PF05985,19
PF05166,18
PF05569,18
PF13644,18
PF12146,18
PF12640,18
PF09888,18
PF13779,18
PF09087,18
PF10088,18
PF10771,18
PF04193,18
PF08483,18
PF09479,18
PF08878,18
PF00101,18
PF12860,18
PF08357,18
PF03422,18
PF10547,18
PF10099,18
PF11899,18
PF05066,18
PF00961,18
PF09524,18
PF03605,18
PF14501,18
PF09831,18
PF12947,18
PF12693,18
PF13636,18
PF14883,18
PF07949,18
PF14082,18
PF11195,18
PF04244,18
PF00223,18
PF05725,18
PF01954,18
PF07411,18
PF08660,18
PF01532,18
PF12611,18
PF13802,18
PF14850,18
PF04250,18
PF03184,17
PF04632,17
PF02485,17
PF07736,17
PF06961,17
PF07009,17
PF02976,17
PF08798,17
PF07355,17
PF05359,17
PF06628,17
PF07449,17
PF07432,17
PF09618,17
PF03168,17
PF03780,17
PF09218,17
PF09866,17
PF06073,17
PF14897,17
PF01529,17
PF12069,17
PF03843,17
PF00354,17
PF05731,17
PF05043,17
PF04555,17
PF13115,17
PF08478,17
PF12729,17
PF00503,17
PF09836,17
PF11939,16
PF12128,16
PF07007,16
PF13403,16
PF05639,16
PF00621,16
PF08332,16
PF14267,16
PF00233,16
PF00058,16
PF11066,16
PF11612,16
PF03604,16
PF12641,16
PF03797,16
PF10126,16
PF09622,16
PF09157,16
PF06761,16
PF04210,16
PF00173,16
PF11453,16
PF04214,16
PF14102,16
PF13590,16
PF02501,16
PF12915,16
PF10066,16
PF09529,16
PF00630,16
PF07313,16
PF01295,16
PF01998,16
PF13733,16
PF05707,16
PF12080,16
PF13975,16
PF11238,16
PF10990,16
PF05699,16
PF09875,16
PF14393,16
PF00519,16
PF00882,16
PF13345,16
PF04885,16
PF03135,16
PF11906,16
PF09824,16
PF02333,16
PF04985,15
PF13342,15
PF09880,15
PF14542,15
PF00995,15
PF12647,15
PF04893,15
PF01643,15
PF04415,15
PF03159,15
PF10005,15
PF12242,15
PF14467,15
PF00104,15
PF14332,15
PF09840,15
PF13079,15
PF02182,15
PF04273,15
PF11649,15
PF07514,15
PF01679,15
PF09894,15
PF04235,15
PF13872,15
PF09889,15
PF00622,15
PF06108,15
PF09588,15
PF11974,15
PF09825,15
PF06793,15
PF15608,15
PF04117,15
PF01470,15
PF13719,15
PF07958,15
PF00195,15
PF08681,15
PF13376,15
PF11185,15
PF05621,15
PF00866,15
PF14907,15
PF07700,15
PF01076,15
PF08849,15
PF09879,15
PF09876,15
PF10015,15
PF10009,15
PF05137,15
PF08479,14
PF14330,14
PF06962,14
PF04657,14
PF09620,14
PF14242,14
PF12176,14
PF08617,14
PF10437,14
PF11973,14
PF01591,14
PF05995,14
PF04232,14
PF01693,14
PF07063,14
PF00066,14
PF01710,14
PF00114,14
PF02210,14
PF01282,14
PF03611,14
PF00014,14
PF08333,14
PF14521,14
PF14375,14
PF02201,14
PF14685,14
PF07686,14
PF06378,14
PF03507,14
PF04212,14
PF14532,14
PF06824,14
PF11136,14
PF01400,14
PF00435,14
PF00077,14
PF03524,14
PF06983,14
PF03630,14
PF00124,14
PF06527,14
PF06858,14
PF07072,14
PF09897,14
PF04665,14
PF00755,14
PF07833,13
PF03180,13
PF06541,13
PF11924,13
PF14234,13
PF00046,13
PF00888,13
PF06277,13
PF13927,13
PF03502,13
PF09298,13
PF05869,13
PF02990,13
PF14121,13
PF05424,13
PF07811,13
PF01222,13
PF08385,13
PF11726,13
PF12625,13
PF09995,13
PF07615,13
PF12556,13
PF07275,13
PF14323,13
PF00421,13
PF14126,13
PF06662,13
PF00080,13
PF00385,13
PF05908,13
PF01745,13
PF13281,13
PF09519,13
PF00264,13
PF12138,13
PF07632,13
PF02018,13
PF01485,13
PF06210,13
PF00267,13
PF09508,13
PF06930,13
PF06187,13
PF14355,13
PF00084,13
PF07456,13
PF12972,13
PF13587,13
PF12725,13
PF10438,13
PF05643,13
PF09954,13
PF11014,13
PF10816,13
PF02932,13
PF07788,13
PF11443,12
PF13656,12
PF12822,12
PF11958,12
PF09925,12
PF12073,12
PF00169,12
PF09678,12
PF10460,12
PF02697,12
PF03869,12
PF11981,12
PF04338,12
PF06107,12
PF04620,12
PF02530,12
PF11138,12
PF02311,12
PF12662,12
PF00628,12
PF09974,12
PF07947,12
PF02263,12
PF05875,12
PF07040,12
PF07450,12
PF10011,12
PF01348,12
PF06715,12
PF06252,12
PF00787,12
PF00907,12
PF08908,12
PF13332,12
PF02057,12
PF09626,12
PF06977,12
PF10050,12
PF00335,12
PF14216,12
PF14249,12
PF11941,12
PF14803,12
PF07155,12
PF00955,12
PF06794,12
PF04916,12
PF01762,12
PF13223,12
PF10133,12
PF14333,12
PF15617,12
PF09855,12
PF12471,12
PF11227,12
PF06974,12
PF06405,12
PF07519,12
PF07896,12
PF10114,12
PF05552,12
PF06339,12
PF04033,12
PF03886,12
PF00637,11
PF08031,11
PF01151,11
PF04995,11
PF13703,11
PF13195,11
PF00170,11
PF04547,11
PF07701,11
PF05922,11
PF05981,11
PF11392,11
PF14670,11
PF06379,11
PF09891,11
PF08351,11
PF07460,11
PF13490,11
PF13471,11
PF11230,11
PF03073,11
PF13725,11
PF09842,11
PF07378,11
PF03707,11
PF14819,11
PF09609,11
PF11715,11
PF09863,11
PF10103,11
PF06161,11
PF13102,11
PF00469,11
PF05227,11
PF13464,11
PF03799,11
PF12732,11
PF08126,11
PF12876,11
PF08028,11
PF00439,11
PF09509,11
PF14238,11
PF08907,11
PF07219,11
PF14814,11
PF10107,11
PF14497,11
PF13781,11
PF09958,11
PF06738,11
PF12635,10
PF05130,10
PF09015,10
PF11008,10
PF06719,10
PF07110,10
PF01369,10
PF04947,10
PF02975,10
PF13398,10
PF05057,10
PF00876,10
PF11651,10
PF03283,10
PF00349,10
PF00612,10
PF04306,10
PF08722,10
PF12119,10
PF07103,10
PF13591,10
PF08369,10
PF02889,10
PF04226,10
PF09862,10
PF12147,10
PF10123,10
PF13617,10
PF01203,10
PF07694,10
PF05309,10
PF13706,10
PF05147,10
PF02369,10
PF14054,10
PF00139,10
PF02553,10
PF04265,10
PF13536,10
PF11848,10
PF02138,10
PF04021,10
PF11251,10
PF05315,10
PF14257,10
PF09881,10
PF14337,10
PF13645,10
PF05525,10
PF12532,10
PF07853,10
PF11805,10
PF10686,10
PF07081,10
PF10754,10
PF11053,10
PF02112,10
PF09844,10
PF09884,10
PF10881,9
PF14811,9
PF12275,9
PF14088,9
PF02203,9
PF02995,9
PF01371,9
PF13938,9
PF14130,9
PF03988,9
PF14341,9
PF04038,9
PF12183,9
PF00617,9
PF10053,9
PF13777,9
PF13451,9
PF00250,9
PF08936,9
PF00307,9
PF14285,9
PF03016,9
PF01363,9
PF05019,9
PF00641,9
PF04354,9
PF00051,9
PF10007,9
PF07609,9
PF09572,9
PF13196,9
PF13415,9
PF04811,9
PF03022,9
PF03609,9
PF05406,9
PF14534,9
PF00514,9
PF05370,9
PF11276,9
PF06857,9
PF13785,9
PF00644,9
PF13809,9
PF06993,9
PF04930,9
PF07648,9
PF10277,9
PF13766,9
PF02582,9
PF00642,9
PF04612,9
PF07813,9
PF09663,9
PF11130,9
PF11813,9
PF12675,9
PF08415,9
PF04253,9
PF11171,9
PF09343,9
PF07452,9
PF01150,9
PF02991,9
PF01062,9
PF11840,9
PF10266,9
PF12100,9
PF10974,9
PF12256,9
PF02962,9
PF05185,9
PF01322,9
PF09181,9
PF07746,8
PF03527,8
PF09243,8
PF08797,8
PF12633,8
PF09269,8
PF01247,8
PF08840,8
PF01412,8
PF09367,8
PF05360,8
PF05257,8
PF10994,8
PF06667,8
PF03714,8
PF03901,8
PF07178,8
PF14362,8
PF03323,8
PF08706,8
PF14938,8
PF11294,8
PF01398,8
PF13556,8
PF02278,8
PF04335,8
PF14018,8
PF12557,8
PF13851,8
PF11383,8
PF06348,8
PF03956,8
PF09338,8
PF10111,8
PF09839,8
PF11893,8
PF03079,8
PF14026,8
PF10987,8
PF01399,8
PF02264,8
PF02814,8
PF13876,8
PF04423,8
PF07892,8
PF01421,8
PF08218,8
PF14015,8
PF04515,8
PF06956,8
PF11191,8
PF12864,8
PF00847,8
PF03067,8
PF03838,8
PF11279,8
PF07913,8
PF07675,8
PF02854,8
PF03413,8
PF12358,8
PF09585,8
PF03974,8
PF06199,8
PF02949,8
PF03711,8
PF10755,8
PF07900,8
PF14020,8
PF07935,8
PF14864,8
PF03173,8
PF06744,8
PF14592,7
PF02406,7
PF13894,7
PF06586,7
PF11009,7
PF00397,7
PF00650,7
PF09511,7
PF07845,7
PF14237,7
PF13176,7
PF02902,7
PF00765,7
PF08874,7
PF02938,7
PF01560,7
PF12623,7
PF06482,7
PF08480,7
PF07005,7
PF09194,7
PF00504,7
PF09549,7
PF08570,7
PF03682,7
PF07542,7
PF01392,7
PF07520,7
PF13634,7
PF00002,7
PF06054,7
PF05231,7
PF10003,7
PF00928,7
PF04254,7
PF13910,7
PF04473,7
PF10727,7
PF09991,7
PF08903,7
PF09882,7
PF03643,7
PF02214,7
PF09892,7
PF11736,7
PF09871,7
PF11635,7
PF05982,7
PF03889,7
PF09852,7
PF06904,7
PF05035,7
PF08787,7
PF03457,7
PF10052,7
PF13772,7
PF11860,7
PF06779,7
PF01217,7
PF10688,7
PF06170,7
PF01582,7
PF10926,7
PF09931,7
PF03662,7
PF11356,7
PF03727,7
PF04410,7
PF13730,7
PF04457,7
PF11762,7
PF06985,7
PF11870,7
PF09846,7
PF11962,7
PF13689,7
PF07754,7
PF04346,7
PF13566,7
PF10343,7
PF08670,7
PF10423,7
PF10073,7
PF04353,7
PF13030,7
PF00017,7
PF01504,6
PF04142,6
PF05135,6
PF06736,6
PF09106,6
PF07534,6
PF02415,6
PF11922,6
PF06153,6
PF13454,6
PF06776,6
PF12531,6
PF10056,6
PF09485,6
PF13211,6
PF08705,6
PF12392,6
PF10633,6
PF07381,6
PF07747,6
PF13977,6
PF14382,6
PF03817,6
PF13972,6
PF07655,6
PF00505,6
PF02458,6
PF02332,6
PF14334,6
PF11219,6
PF05576,6
PF12514,6
PF07974,6
PF02720,6
PF08348,6
PF08325,6
PF06804,6
PF13747,6
PF14064,6
PF08979,6
PF08030,6
PF01929,6
PF09176,6
PF12674,6
PF09853,6
PF12810,6
PF10605,6
PF07168,6
PF03399,6
PF11858,6
PF02302,6
PF11215,6
PF13515,6
PF11951,6
PF08212,6
PF11954,6
PF04282,6
PF04219,6
PF13529,6
PF05367,6
PF06850,6
PF14488,6
PF13202,6
PF11604,6
PF00427,6
PF09086,6
PF11316,6
PF14552,6
PF06276,6
PF04247,6
PF09127,6
PF09351,6
PF04393,6
PF05191,6
PF12617,6
PF05758,6
PF00103,6
PF09695,6
PF10112,6
PF09877,6
PF00626,6
PF06838,6
PF02383,6
PF06197,6
PF14219,6
PF06602,6
PF07330,6
PF07617,6
PF09865,6
PF00151,6
PF11843,6
PF03142,6
PF11832,6
PF06906,6
PF07370,6
PF01443,6
PF12798,6
PF13687,6
PF11662,6
PF12912,6
PF09706,6
PF04336,6
PF09949,6
PF03619,6
PF02181,6
PF01603,6
PF00038,6
PF07942,6
PF14580,6
PF00110,6
PF02735,6
PF12487,6
PF11308,6
PF07372,6
PF00404,6
PF06510,6
PF11286,6
PF09819,6
PF00777,6
PF12268,6
PF00328,6
PF12167,6
PF12852,6
PF01733,5
PF13250,5
PF14871,5
PF10691,5
PF13224,5
PF10013,5
PF12789,5
PF00093,5
PF09959,5
PF01786,5
PF09515,5
PF09970,5
PF11399,5
PF09522,5
PF09458,5
PF05962,5
PF03332,5
PF00018,5
PF07522,5
PF14247,5
PF12535,5
PF04954,5
PF06800,5
PF00739,5
PF09380,5
PF12651,5
PF12282,5
PF05695,5
PF02373,5
PF13628,5
PF04417,5
PF07606,5
PF07099,5
PF14246,5
PF04297,5
PF06772,5
PF01033,5
PF05023,5
PF02984,5
PF06472,5
PF11721,5
PF03492,5
PF00419,5
PF02114,5
PF01752,5
PF03865,5
PF08273,5
PF09556,5
PF10236,5
PF03820,5
PF06295,5
PF12276,5
PF04315,5
PF03083,5
PF11373,5
PF10802,5
PF03676,5
PF04076,5
PF07707,5
PF01492,5
PF09562,5
PF04070,5
PF00956,5
PF07398,5
PF08892,5
PF11520,5
PF02560,5
PF05854,5
PF02877,5
PF01650,5
PF04130,5
PF00055,5
PF09472,5
PF04659,5
PF04287,5
PF06433,5
PF01403,5
PF10057,5
PF12078,5
PF09594,5
PF08859,5
PF03097,5
PF07055,5
PF10082,5
PF10991,5
PF03407,5
PF11407,5
PF13629,5
PF13728,5
PF14550,5
PF03640,5
PF11231,5
PF00019,5
PF03925,5
PF07553,5
PF01491,5
PF00577,5
PF01852,5
PF12105,5
PF10014,5
PF08346,5
PF03994,5
PF08353,5
PF11349,5
PF05818,5
PF07884,5
PF03291,5
PF09935,5
PF09870,5
PF07836,5
PF12767,5
PF01125,5
PF08870,5
PF06268,5
PF04832,5
PF06177,5
PF03639,5
PF10614,5
PF11812,5
PF07100,5
PF11157,5
PF09326,5
PF00249,5
PF01237,5
PF09916,5
PF00302,5
PF14028,5
PF06627,5
PF08734,5
PF10972,5
PF08767,5
PF13619,5
PF02229,5
PF12307,5
PF04940,5
PF11738,5
PF10462,5
PF06964,5
PF12937,5
PF10269,5
PF11380,5
PF04167,5
PF04036,5
PF14718,5
PF13322,5
PF11578,5
PF13883,5
PF05988,5
PF08993,5
PF08123,5
PF10067,5
PF10719,4
PF12281,4
PF13688,4
PF07464,4
PF09021,4
PF01034,4
PF06912,4
PF03388,4
PF14253,4
PF05610,4
PF04622,4
PF13921,4
PF11431,4
PF11150,4
PF03552,4
PF14065,4
PF03166,4
PF00345,4
PF04666,4
PF00097,4
PF08223,4
PF13313,4
PF14117,4
PF12982,4
PF11896,4
PF06868,4
PF12065,4
PF12576,4
PF14518,4
PF07314,4
PF00244,4
PF05279,4
PF04054,4
PF00193,4
PF13960,4
PF13006,4
PF10342,4
PF01214,4
PF13146,4
PF09116,4
PF02839,4
PF09571,4
PF01822,4
PF04137,4
PF02259,4
PF05804,4
PF12088,4
PF03765,4
PF03013,4
PF01426,4
PF04978,4
PF14248,4
PF13623,4
PF06226,4
PF14398,4
PF08532,4
PF03621,4
PF06376,4
PF03814,4
PF09898,4
PF09952,4
PF14390,4
PF09673,4
PF03851,4
PF04183,4
PF05843,4
PF05133,4
PF07027,4
PF05229,4
PF11739,4
PF11836,4
PF05691,4
PF11887,4
PF06490,4
PF00553,4
PF01486,4
PF00003,4
PF11814,4
PF05141,4
PF04588,4
PF13693,4
PF14326,4
PF10144,4
PF11209,4
PF13434,4
PF01535,4
PF11333,4
PF03798,4
PF02338,4
PF07959,4
PF04252,4
PF03155,4
PF07477,4
PF01088,4
PF02313,4
PF13430,4
PF05913,4
PF11236,4
PF09921,4
PF03192,4
PF06319,4
PF04192,4
PF14538,4
PF05091,4
PF11296,4
PF09538,4
PF04765,4
PF14113,4
PF10090,4
PF00536,4
PF06048,4
PF09526,4
PF06832,4
PF10029,4
PF02829,4
PF03248,4
PF05284,4
PF11828,4
PF09938,4
PF00646,4
PF04240,4
PF02293,4
PF13493,4
PF11863,4
PF14604,4
PF09234,4
PF11978,4
PF09895,4
PF04729,4
PF09910,4
PF05002,4
PF05144,4
PF06516,4
PF09737,4
PF04149,4
PF08800,4
PF10985,4
PF13503,4
PF11663,4
PF03059,4
PF03516,4
PF06195,4
PF00735,4
PF10255,4
PF14291,4
PF07613,4
PF05861,4
PF04677,4
PF12683,4
PF08875,4
PF01549,4
PF14700,4
PF14280,4
PF13918,4
PF05076,4
PF08410,4
PF04564,4
PF02434,4
PF13228,4
PF08980,4
PF09945,4
PF09845,4
PF07970,4
PF12388,4
PF08883,4
PF07787,4
PF11790,4
PF10028,4
PF15469,4
PF08445,4
PF11101,4
PF01294,4
PF12102,4
PF13828,4
PF05766,4
PF03090,4
PF12587,4
PF04222,4
PF02656,4
PF12906,4
PF06727,4
PF11006,4
PF00636,4
PF09500,4
PF05470,4
PF00105,4
PF04882,4
PF06055,4
PF12873,4
PF10041,4
PF03385,4
PF06902,4
PF12917,4
PF04178,4
PF11152,4
PF06013,4
PF00640,4
PF01457,4
PF02669,4
PF00100,4
PF14401,4
PF10884,4
PF01534,4
PF01853,4
PF12261,4
PF10354,4
PF01278,4
PF13739,4
PF11927,4
PF07677,4
PF02927,4
PF02728,4
PF14109,4
PF04327,4
PF00653,4
PF09325,4
PF11299,4
PF11852,4
PF01607,4
PF10087,4
PF09658,4
PF09356,4
PF14470,3
PF13964,3
PF14022,3
PF00540,3
PF12821,3
PF05277,3
PF00405,3
PF00073,3
PF10162,3
PF11536,3
PF08933,3
PF11137,3
PF10758,3
PF00234,3
PF07716,3
PF00638,3
PF00686,3
PF00513,3
PF13197,3
PF10093,3
PF04437,3
PF09906,3
PF07065,3
PF07647,3
PF08020,3
PF14368,3
PF14391,3
PF05704,3
PF05548,3
PF02487,3
PF04655,3
PF13513,3
PF00652,3
PF05532,3
PF06119,3
PF07847,3
PF13199,3
PF13160,3
PF07162,3
PF14417,3
PF03845,3
PF08021,3
PF05786,3
PF03178,3
PF07004,3
PF01306,3
PF14689,3
PF05903,3
PF10826,3
PF05662,3
PF00098,3
PF04505,3
PF08454,3
PF03550,3
PF03923,3
PF10083,3
PF07445,3
PF10936,3
PF03835,3
PF12893,3
PF00319,3
PF08022,3
PF00388,3
PF03736,3
PF02207,3
PF13116,3
PF09951,3
PF03243,3
PF03152,3
PF12971,3
PF00996,3
PF09864,3
PF11397,3
PF00780,3
PF00816,3
PF02145,3
PF13383,3
PF14634,3
PF14321,3
PF13506,3
PF02466,3
PF05208,3
PF11859,3
PF03891,3
PF07159,3
PF08449,3
PF05067,3
PF01186,3
PF04883,3
PF04777,3
PF09984,3
PF09665,3
PF12339,3
PF09919,3
PF13871,3
PF09794,3
PF03164,3
PF00917,3
PF01629,3
PF11993,3
PF14801,3
PF04129,3
PF14067,3
PF01105,3
PF06847,3
PF00810,3
PF09217,3
PF01477,3
PF07506,3
PF05675,3
PF00746,3
PF07607,3
PF14344,3
PF11003,3
PF03788,3
PF04816,3
PF12689,3
PF07433,3
PF15611,3
PF02362,3
PF08491,3
PF03416,3
PF03903,3
PF14259,3
PF03862,3
PF11911,3
PF11322,3
PF00784,3
PF14200,3
PF05420,3
PF05018,3
PF10679,3
PF01302,3
PF04405,3
PF01167,3
PF13712,3
PF10081,3
PF03402,3
PF06025,3
PF05377,3
PF13755,3
PF12733,3
PF03018,3
PF12501,3
PF06294,3
PF12819,3
PF11666,3
PF06812,3
PF14284,3
PF08263,3
PF15461,3
PF08662,3
PF01043,3
PF11800,3
PF06046,3
PF14652,3
PF14279,3
PF10043,3
PF05997,3
PF02298,3
PF09929,3
PF06707,3
PF11290,3
PF03635,3
PF09445,3
PF11391,3
PF00337,3
PF03302,3
PF05932,3
PF06620,3
PF13290,3
PF09832,3
PF03068,3
PF04045,3
PF03982,3
PF13400,3
PF05857,3
PF09815,3
PF05224,3
PF08841,3
PF07485,3
PF05217,3
PF01827,3
PF06500,3
PF04676,3
PF08882,3
PF09960,3
PF00568,3
PF00373,3
PF08950,3
PF05783,3
PF10646,3
PF02276,3
PF09315,3
PF03161,3
PF05996,3
PF13923,3
PF04078,3
PF00567,3
PF03418,3
PF10109,3
PF04602,3
