Species	Pazifik: mean rel. freq. (%)	Pazifik: std. dev. (%)	Atlantik: mean rel. freq. (%)	Atlantik: std. dev. (%)	p-values	p-values (corrected)	Difference between means	95.0% lower CI	95.0% upper CI	Note	anantharaman_abe_1_1	anantharaman_abe_1_1: parent seq. count	anantharaman_abe_1_1: rel. freq. (%)	anantharaman_abe_2_2	anantharaman_abe_2_2: parent seq. count	anantharaman_abe_2_2: rel. freq. (%)	anantharaman_abe_background_3	anantharaman_abe_background_3: parent seq. count	anantharaman_abe_background_3: rel. freq. (%)	anantharaman_kilo_moana_km1_4	anantharaman_kilo_moana_km1_4: parent seq. count	anantharaman_kilo_moana_km1_4: rel. freq. (%)	anantharaman_kilo_moana_km4_1_5	anantharaman_kilo_moana_km4_1_5: parent seq. count	anantharaman_kilo_moana_km4_1_5: rel. freq. (%)	anantharaman_kilo_moana_km4_2_6	anantharaman_kilo_moana_km4_2_6: parent seq. count	anantharaman_kilo_moana_km4_2_6: rel. freq. (%)	anantharaman_mariner_7	anantharaman_mariner_7: parent seq. count	anantharaman_mariner_7: rel. freq. (%)	anantharaman_mariner_background_8	anantharaman_mariner_background_8: parent seq. count	anantharaman_mariner_background_8: rel. freq. (%)	anantharaman_tahi_moana_9	anantharaman_tahi_moana_9: parent seq. count	anantharaman_tahi_moana_9: rel. freq. (%)	anantharaman_tahi_moana_background_10	anantharaman_tahi_moana_background_10: parent seq. count	anantharaman_tahi_moana_background_10: rel. freq. (%)	anantharaman_tui_malila_11	anantharaman_tui_malila_11: parent seq. count	anantharaman_tui_malila_11: rel. freq. (%)	anderson_hulk_cellular_12	anderson_hulk_cellular_12: parent seq. count	anderson_hulk_cellular_12: rel. freq. (%)	anderson_hulk_virome_13	anderson_hulk_virome_13: parent seq. count	anderson_hulk_virome_13: rel. freq. (%)	axial_seamount_unpublished_anemone_14	axial_seamount_unpublished_anemone_14: parent seq. count	axial_seamount_unpublished_anemone_14: rel. freq. (%)	axial_seamount_unpublished_dependable_15	axial_seamount_unpublished_dependable_15: parent seq. count	axial_seamount_unpublished_dependable_15: rel. freq. (%)	axial_seamount_unpublished_elguapo_16	axial_seamount_unpublished_elguapo_16: parent seq. count	axial_seamount_unpublished_elguapo_16: rel. freq. (%)	axial_seamount_unpublished_marker113_18	axial_seamount_unpublished_marker113_18: parent seq. count	axial_seamount_unpublished_marker113_18: rel. freq. (%)	axial_seamount_unpublished_marker33_17	axial_seamount_unpublished_marker33_17: parent seq. count	axial_seamount_unpublished_marker33_17: rel. freq. (%)	axial_seamount_unpublished_marshmallow_19	axial_seamount_unpublished_marshmallow_19: parent seq. count	axial_seamount_unpublished_marshmallow_19: rel. freq. (%)	axial_seamount_unpublished_n3_20	axial_seamount_unpublished_n3_20: parent seq. count	axial_seamount_unpublished_n3_20: rel. freq. (%)	lesniewski_guaymas_basin_GD1_26	lesniewski_guaymas_basin_GD1_26: parent seq. count	lesniewski_guaymas_basin_GD1_26: rel. freq. (%)	lesniewski_guaymas_basin_GD2_27	lesniewski_guaymas_basin_GD2_27: parent seq. count	lesniewski_guaymas_basin_GD2_27: rel. freq. (%)	nakai_fryer_28	nakai_fryer_28: parent seq. count	nakai_fryer_28: rel. freq. (%)	tang_kueishantao_G1_31	tang_kueishantao_G1_31: parent seq. count	tang_kueishantao_G1_31: rel. freq. (%)	tang_kueishantao_G2_32	tang_kueishantao_G2_32: parent seq. count	tang_kueishantao_G2_32: rel. freq. (%)	xie_4143-1_33	xie_4143-1_33: parent seq. count	xie_4143-1_33: rel. freq. (%)	cayman_rise_unpublished_beebe_21	cayman_rise_unpublished_beebe_21: parent seq. count	cayman_rise_unpublished_beebe_21: rel. freq. (%)	cayman_rise_unpublished_beebe_background_22	cayman_rise_unpublished_beebe_background_22: parent seq. count	cayman_rise_unpublished_beebe_background_22: rel. freq. (%)	cayman_rise_unpublished_von_damm_2041_23	cayman_rise_unpublished_von_damm_2041_23: parent seq. count	cayman_rise_unpublished_von_damm_2041_23: rel. freq. (%)	cayman_rise_unpublished_von_damm_2238_24	cayman_rise_unpublished_von_damm_2238_24: parent seq. count	cayman_rise_unpublished_von_damm_2238_24: rel. freq. (%)	perner_sisters_peak_29	perner_sisters_peak_29: parent seq. count	perner_sisters_peak_29: rel. freq. (%)	
Faecalibacterium prausnitzii	0.00593583721254	0.0218633664382	1.56078357619	3.12156715238	0.0202685390728	0.0202685390728	-1.55484773898	-2.84953632529	-0.260159152666		0.0	0.778531	0.0	0.0	0.747344	0.0	0.0	0.613682	0.0	0.0	0.650786	0.0	0.0	0.772173	0.0	0.0	0.762772	0.0	0.0	0.853421	0.0	0.0	0.751409	0.0	0.0	0.603498	0.0	0.0	0.846079	0.0	0.0	0.625589	0.0	0.0	0.769731	0.0	0.0	0.776584	0.0	0.0	0.814418	0.0	0.000258	0.820059	0.031461150966	0.0	0.813907	0.0	0.0	0.841758	0.0	0.0	0.807879	0.0	6.7e-05	0.822798	0.00814294638538	3.4e-05	0.861636	0.00394598182991	0.0	0.757838	0.0	0.0	0.775905	0.0	0.000973	0.878304	0.110781688345	0.0	0.892261	0.0	0.0	0.852495	0.0	0.0	0.902856	0.0	0.0	0.808631	0.0	0.0	0.82537	0.0	0.0	0.867831	0.0	0.0	0.859428	0.0	0.07303	0.935812	7.80391788094	
Gemmatimonas aurantiaca	0.0379441356059	0.110760138551	0.353632668942	0.190699722718	3.17291722567e-05	3.17291722567e-05	-0.315688533336	-0.446933366446	-0.184443700227		2.4e-05	0.778531	0.00308272888299	7e-06	0.747344	0.000936650324349	6e-06	0.613682	0.00097770506549	4.2e-05	0.650786	0.00645373440732	7e-06	0.772173	0.000906532603445	1.6e-05	0.762772	0.00209761239269	0.001289	0.853421	0.151039170585	0.000175	0.751409	0.0232895799758	2.3e-05	0.603498	0.00381111453559	0.000178	0.846079	0.021038224563	2.6e-05	0.625589	0.00415608330709	0.00017	0.769731	0.0220856377098	0.00012	0.776584	0.0154522884839	1.3e-05	0.814418	0.00159623191039	0.004667	0.820059	0.569105393636	5e-05	0.813907	0.00614320800779	2.6e-05	0.841758	0.00308877373307	2.5e-05	0.807879	0.00309452281839	3e-06	0.822798	0.000364609539644	0.000147	0.861636	0.0170605684999	3.2e-05	0.757838	0.00422253832613	3.4e-05	0.775905	0.00438197975268	0.000438	0.878304	0.0498688381244	0.0	0.892261	0.0	1.2e-05	0.852495	0.00140763288934	0.00064	0.902856	0.0708861656787	0.003946	0.808631	0.487985249143	0.004501	0.82537	0.545331184802	0.002937	0.867831	0.338429947766	0.003406	0.859428	0.39631010393	1e-06	0.935812	0.000106859069984	
Glaciecola psychrophila	0.346833605817	0.604513280788	1.26403699908	0.684507051805	0.00639893348535	0.00639893348535	-0.91720339326	-1.55547152905	-0.278935257475		0.000147	0.778531	0.0188817144083	0.000158	0.747344	0.0211415358924	0.000116	0.613682	0.0189022979328	0.000551	0.650786	0.0846668490103	0.000104	0.772173	0.013468484394	0.000234	0.762772	0.0306775812431	0.008248	0.853421	0.966463211006	0.002649	0.751409	0.352537699176	0.000262	0.603498	0.0434135655793	0.002133	0.846079	0.252104117937	0.000149	0.625589	0.0238175543368	0.010478	0.769731	1.36125477602	0.015899	0.776584	2.04729945505	0.000378	0.814418	0.0464135124715	0.001205	0.820059	0.146940646953	0.000484	0.813907	0.0594662535155	0.000136	0.841758	0.0161566626037	0.000315	0.807879	0.0389909875117	0.000562	0.822798	0.0683035204266	0.000438	0.861636	0.0508335306324	0.005793	0.757838	0.764411391353	0.016852	0.775905	2.17191537624	0.00053	0.878304	0.0603435712464	0.000132	0.892261	0.0147938775762	0.002812	0.852495	0.329855307069	0.000132	0.902856	0.0146202716712	0.010481	0.808631	1.29614125602	0.010847	0.82537	1.31419848068	0.014817	0.867831	1.70736007356	0.017209	0.859428	2.00237832605	1e-06	0.935812	0.000106859069984	
Helicobacter cetorum	0.0135821162134	0.0552125319766	0.344855590653	0.689711181306	0.0269559115704	0.0269559115704	-0.331273474439	-0.622025378761	-0.0405215701176		0.0	0.778531	0.0	0.0	0.747344	0.0	0.0	0.613682	0.0	0.0	0.650786	0.0	0.0	0.772173	0.0	0.0	0.762772	0.0	0.0	0.853421	0.0	0.0	0.751409	0.0	0.0	0.603498	0.0	0.0	0.846079	0.0	0.0	0.625589	0.0	0.0	0.769731	0.0	0.0	0.776584	0.0	0.0	0.814418	0.0	0.0	0.820059	0.0	0.0	0.813907	0.0	0.0	0.841758	0.0	1e-06	0.807879	0.000123780912736	0.0	0.822798	0.0	0.0	0.861636	0.0	0.0	0.757838	0.0	0.0	0.775905	0.0	0.00062	0.878304	0.0705905927788	0.002509	0.892261	0.281195748778	1e-06	0.852495	0.000117302740779	1e-05	0.902856	0.00110759633873	0.0	0.808631	0.0	0.0	0.82537	0.0	0.0	0.867831	0.0	0.0	0.859428	0.0	0.016136	0.935812	1.72427795326	
Hyphomonas neptunium	0.0621992779926	0.0928573077121	0.607552046658	0.315876096028	8.8308009944e-08	8.8308009944e-08	-0.545352768665	-0.703056992638	-0.387648544693		0.000126	0.778531	0.0161843266357	8.9e-05	0.747344	0.0119088398381	6.6e-05	0.613682	0.0107547557204	0.000444	0.650786	0.0682251923059	5.6e-05	0.772173	0.00725226082756	0.000163	0.762772	0.0213694262506	0.001841	0.853421	0.215720025638	0.002181	0.751409	0.290254708155	5.3e-05	0.603498	0.00878213349506	0.000405	0.846079	0.0478678704944	6.7e-05	0.625589	0.0107099069837	0.002681	0.769731	0.348303498235	0.000801	0.776584	0.10314402563	4.1e-05	0.814418	0.00503426987125	0.000259	0.820059	0.0315830934116	0.000294	0.813907	0.0361220630858	5.4e-05	0.841758	0.0064151454456	2.3e-05	0.807879	0.00284696099292	4e-05	0.822798	0.00486146052859	2.1e-05	0.861636	0.00243722407142	0.001497	0.757838	0.197535621069	0.000736	0.775905	0.0948569734697	0.000494	0.878304	0.0562447626334	4e-06	0.892261	0.00044829932049	0.000142	0.852495	0.0166569891906	1.5e-05	0.902856	0.00166139450809	0.005021	0.808631	0.620925984782	0.007363	0.82537	0.892084761986	0.006795	0.867831	0.782986549224	0.006374	0.859428	0.741656078229	1e-06	0.935812	0.000106859069984	
Idiomarina loihiensis	0.0858144781843	0.206320839226	0.827015507943	0.75836442559	0.000308110485482	0.000308110485482	-0.741201029759	-1.11130387848	-0.371098181038		1.3e-05	0.778531	0.00166981147828	3e-06	0.747344	0.000401421567578	6e-06	0.613682	0.00097770506549	1.7e-05	0.650786	0.00261222583153	7e-06	0.772173	0.000906532603445	6e-06	0.762772	0.00078660464726	0.00528	0.853421	0.618686439635	0.000301	0.751409	0.0400580775583	1.4e-05	0.603498	0.00231980884775	0.000442	0.846079	0.0522409845889	2e-06	0.625589	0.00031969871593	0.003606	0.769731	0.46847535048	0.00642	0.776584	0.82669743389	1.2e-05	0.814418	0.00147344484036	0.000125	0.820059	0.0152428057006	3.1e-05	0.813907	0.00380878896483	3.6e-05	0.841758	0.0042767636304	1.4e-05	0.807879	0.0017329327783	2.2e-05	0.822798	0.00267380329072	4.3e-05	0.861636	0.00499050643195	0.000345	0.757838	0.0455242413286	0.000376	0.775905	0.0484595407943	0.000479	0.878304	0.0545369257114	4e-06	0.892261	0.00044829932049	0.000112	0.852495	0.0131379069672	0.000169	0.902856	0.0187183781245	0.002512	0.808631	0.310648491092	0.003304	0.82537	0.400305317615	0.017441	0.867831	2.00972309125	0.012153	0.859428	1.41408006255	3e-06	0.935812	0.000320577209952	
Ilumatobacter coccineus	1.94116947267	1.90314912983	4.86220798958	3.18350240551	0.0121090217121	0.0121090217121	-2.92103851691	-5.15308764341	-0.688989390416		0.019807	0.778531	2.54415045772	0.011337	0.747344	1.51697210388	0.009766	0.613682	1.59137794493	0.011844	0.650786	1.81995310286	0.008464	0.772173	1.09612742222	0.019247	0.762772	2.52329660764	0.011662	0.853421	1.36650023845	0.034362	0.751409	4.57300884072	0.009669	0.603498	1.60215941064	0.013425	0.846079	1.58673126268	0.024756	0.625589	3.95723070578	0.000313	0.769731	0.0406635564892	0.001007	0.776584	0.129670454194	0.019986	0.814418	2.45402238163	0.004103	0.820059	0.500329854315	0.050203	0.813907	6.16814943231	0.008012	0.841758	0.951817505744	0.016907	0.807879	2.09276389162	0.011947	0.822798	1.45199672338	0.001256	0.861636	0.145769211129	0.04959	0.757838	6.54361486228	0.043784	0.775905	5.64295886739	0.000404	0.878304	0.045997741101	1e-06	0.892261	0.000112074830123	0.001064	0.852495	0.124810116188	2e-06	0.902856	0.000221519267746	0.065628	0.808631	8.11593916137	0.070968	0.82537	8.59832559943	0.030039	0.867831	3.4613882196	0.035537	0.859428	4.13495953122	4e-06	0.935812	0.000427436279937	
Leuconostoc kimchii	0.0018179356979	0.00904102296841	0.0467648903712	0.0934679601136	0.0278325017121	0.0278325017121	-0.0449469546733	-0.0846401440492	-0.00525376529735		0.0	0.778531	0.0	0.0	0.747344	0.0	0.0	0.613682	0.0	0.0	0.650786	0.0	0.0	0.772173	0.0	0.0	0.762772	0.0	0.0	0.853421	0.0	0.0	0.751409	0.0	0.0	0.603498	0.0	0.0	0.846079	0.0	0.0	0.625589	0.0	0.0	0.769731	0.0	0.0	0.776584	0.0	0.0	0.814418	0.0	2e-06	0.820059	0.000243884891209	0.0	0.813907	0.0	0.0	0.841758	0.0	0.0	0.807879	0.0	0.0	0.822798	0.0	0.0	0.861636	0.0	0.0	0.757838	0.0	0.0	0.775905	0.0	0.000413	0.878304	0.0470224432543	0.0	0.892261	0.0	0.0	0.852495	0.0	0.0	0.902856	0.0	1e-06	0.808631	0.000123665800594	0.0	0.82537	0.0	0.0	0.867831	0.0	0.0	0.859428	0.0	0.002187	0.935812	0.233700786055	
Marinobacter adhaerens	0.0185471707307	0.0509310488646	0.180209276044	0.129046202004	7.86564981224e-05	7.86564981224e-05	-0.161662105314	-0.233660070995	-0.0896641396329		1e-06	0.778531	0.000128447036791	3e-06	0.747344	0.000401421567578	2e-06	0.613682	0.000325901688497	2.5e-05	0.650786	0.00384150857578	2e-06	0.772173	0.00025900931527	3e-06	0.762772	0.00039330232363	0.002226	0.853421	0.260832578528	5e-06	0.751409	0.000665416570736	4e-06	0.603498	0.000662802527929	0.000222	0.846079	0.0262386845673	2e-06	0.625589	0.00031969871593	0.000152	0.769731	0.0197471584229	8.4e-05	0.776584	0.0108166019387	3e-06	0.814418	0.000368361210091	2.3e-05	0.820059	0.0028046762489	3e-06	0.813907	0.000368592480468	2e-06	0.841758	0.000237597979467	3e-06	0.807879	0.000371342738207	1.6e-05	0.822798	0.00194458421143	0.0	0.861636	0.0	0.000463	0.757838	0.0610948514062	0.000208	0.775905	0.0268074055458	0.000443	0.878304	0.0504381170984	1e-06	0.892261	0.000112074830123	9.8e-05	0.852495	0.0114956685963	1.4e-05	0.902856	0.00155063487422	0.000688	0.808631	0.0850820708086	0.00307	0.82537	0.37195439621	0.002166	0.867831	0.24958776536	0.00167	0.859428	0.194315288773	1e-06	0.935812	0.000106859069984	
Marinobacter hydrocarbonoclasticus	0.0340371232956	0.10186631466	0.440526584063	0.406219008243	0.000184085606532	0.000184085606532	-0.406489460767	-0.600547884363	-0.212431037172		1e-06	0.778531	0.000128447036791	2e-06	0.747344	0.000267614378385	3e-06	0.613682	0.000488852532745	0.000268	0.650786	0.0411809719324	3e-06	0.772173	0.000388513972905	1e-06	0.762772	0.000131100774543	0.004526	0.853421	0.530336141248	3e-06	0.751409	0.000399249942441	1e-05	0.603498	0.00165700631982	0.000162	0.846079	0.0191471481977	1e-06	0.625589	0.000159849357965	0.000196	0.769731	0.0254634411242	0.000319	0.776584	0.0410773335531	2e-06	0.814418	0.000245574140061	1.3e-05	0.820059	0.00158525179286	1e-06	0.813907	0.000122864160156	2e-06	0.841758	0.000237597979467	1e-06	0.807879	0.000123780912736	7e-06	0.822798	0.000850755592503	2e-06	0.861636	0.00023211657823	0.000162	0.757838	0.021376600276	0.000105	0.775905	0.0135325845303	0.000899	0.878304	0.102356359529	5.3e-05	0.892261	0.0059399659965	0.00039	0.852495	0.0457480689036	0.000287	0.902856	0.0317880149215	0.001157	0.808631	0.143081331287	0.001894	0.82537	0.229472842483	0.009404	0.867831	1.08362111978	0.006362	0.859428	0.740259800705	5.8e-05	0.935812	0.00619782605908	
Parvibaculum lavamentivorans	0.0680502017066	0.151085534352	0.331393110426	0.180018413389	0.00230825621801	0.00230825621801	-0.263342908719	-0.42454786147	-0.102137955969		5.6e-05	0.778531	0.0071930340603	5e-05	0.747344	0.00669035945963	6e-06	0.613682	0.00097770506549	0.000111	0.650786	0.0170562980765	2.4e-05	0.772173	0.00310811178324	5.9e-05	0.762772	0.00773494569806	6.6e-05	0.853421	0.00773358049544	0.000484	0.751409	0.0644123240472	7e-06	0.603498	0.00115990442388	0.000133	0.846079	0.0157195722858	1.5e-05	0.625589	0.00239774036948	0.00129	0.769731	0.167591015563	0.000288	0.776584	0.0370854923614	0.000324	0.814418	0.0397830106898	0.000193	0.820059	0.0235348920017	0.001272	0.813907	0.156283211718	0.000626	0.841758	0.0743681675731	0.000136	0.807879	0.0168342041321	0.000151	0.822798	0.0183520134954	2.7e-05	0.861636	0.00313357380611	0.00565	0.757838	0.745541923208	0.002312	0.775905	0.297974623182	0.000406	0.878304	0.0462254526906	2.6e-05	0.892261	0.00291394558319	4.5e-05	0.852495	0.00527862333503	2e-06	0.902856	0.000221519267746	0.00291	0.808631	0.359867479728	0.004536	0.82537	0.549571707234	0.003155	0.867831	0.363550046034	0.0033	0.859428	0.383976319133	0.0	0.935812	0.0	
Pirellula staleyi	0.710443659852	0.811271933967	2.6836319386	1.47891787931	0.000297574257999	0.000297574257999	-1.97318827874	-2.95539928764	-0.990977269843		0.019999	0.778531	2.56881228878	0.006039	0.747344	0.808061615534	0.001479	0.613682	0.241004298643	0.008512	0.650786	1.30795683988	0.008997	0.772173	1.16515340474	0.008915	0.762772	1.16876340505	0.001967	0.853421	0.230484133857	0.00393	0.751409	0.523017424598	0.002423	0.603498	0.401492631293	0.003004	0.846079	0.355049587568	0.003455	0.625589	0.552279531769	0.001575	0.769731	0.204616937605	8.8e-05	0.776584	0.0113316782215	0.005542	0.814418	0.680485942108	0.001115	0.820059	0.135965826849	0.014758	0.813907	1.81322927558	0.000305	0.841758	0.0362336918687	0.003984	0.807879	0.493143156339	0.00507	0.822798	0.616190121998	0.000112	0.861636	0.0129985283809	0.022821	0.757838	3.01132959815	0.015642	0.775905	2.01596844975	0.00036	0.878304	0.0409880861296	0.000251	0.892261	0.0281307823608	0.000339	0.852495	0.0397656291239	8.2e-05	0.902856	0.00908228997758	0.031509	0.808631	3.89658571091	0.034398	0.82537	4.16758544653	0.021713	0.867831	2.50198483345	0.02451	0.859428	2.85189684302	1e-06	0.935812	0.000106859069984	
Pseudomonas aeruginosa group	0.0365320859702	0.082076803802	0.895410815489	0.786301026719	1.29967944661e-05	1.29967944661e-05	-0.858878729519	-1.19407058668	-0.523686872354		1e-06	0.778531	0.000128447036791	1e-06	0.747344	0.000133807189193	1e-06	0.613682	0.000162950844248	0.00077	0.650786	0.118318464134	1e-06	0.772173	0.000129504657635	1e-06	0.762772	0.000131100774543	0.000156	0.853421	0.0182793720801	2e-06	0.751409	0.000266166628294	2e-06	0.603498	0.000331401263964	8e-06	0.846079	0.000945538182605	0.0	0.625589	0.0	0.002085	0.769731	0.270873850735	0.000484	0.776584	0.0623242302185	8e-06	0.814418	0.000982296560243	1.6e-05	0.820059	0.00195107912967	1.3e-05	0.813907	0.00159723408203	3e-06	0.841758	0.0003563969692	1e-06	0.807879	0.000123780912736	0.000739	0.822798	0.0898154832656	0.000285	0.861636	0.0330766123978	0.000105	0.757838	0.0138552038826	4.2e-05	0.775905	0.00541303381213	0.002898	0.878304	0.329954093344	0.0	0.892261	0.0	3e-06	0.852495	0.000351908222336	3e-06	0.902856	0.000332278901619	0.006915	0.808631	0.855149011106	0.01913	0.82537	2.31774840375	0.008009	0.867831	0.922875536827	0.003275	0.859428	0.381067407625	2e-06	0.935812	0.000213718139968	
Pseudomonas pertucinogena group	0.0108074684313	0.0237933639652	0.0827905014926	0.060557975533	0.000146895041885	0.000146895041885	-0.0719830330613	-0.105702024654	-0.0382640414683		0.0	0.778531	0.0	0.0	0.747344	0.0	2e-06	0.613682	0.000325901688497	0.000138	0.650786	0.0212051273383	0.0	0.772173	0.0	0.0	0.762772	0.0	1.3e-05	0.853421	0.00152328100668	0.0	0.751409	0.0	0.0	0.603498	0.0	4e-06	0.846079	0.000472769091302	0.0	0.625589	0.0	0.000311	0.769731	0.0404037254573	5.4e-05	0.776584	0.00695352981777	2e-06	0.814418	0.000245574140061	7e-06	0.820059	0.000853597119232	3e-06	0.813907	0.000368592480468	3e-06	0.841758	0.0003563969692	2e-06	0.807879	0.000247561825471	0.00037	0.822798	0.0449685098894	0.000522	0.861636	0.0605824269181	1.5e-05	0.757838	0.00197931484037	6e-06	0.775905	0.00077329054459	0.000875	0.878304	0.099623820454	0.0	0.892261	0.0	0.0	0.852495	0.0	1e-06	0.902856	0.000110759633873	0.000522	0.808631	0.06455354791	0.001471	0.82537	0.178223099943	0.001019	0.867831	0.117419174932	0.000462	0.859428	0.0537566846786	0.0	0.935812	0.0	
Pseudomonas stutzeri group	0.0422881230377	0.0968361215344	0.247369769872	0.162852524565	0.000931005113207	0.000931005113207	-0.205081646834	-0.318866499871	-0.0912967937973		1e-06	0.778531	0.000128447036791	1e-06	0.747344	0.000133807189193	0.0	0.613682	0.0	4.1e-05	0.650786	0.00630007406429	1e-06	0.772173	0.000129504657635	0.0	0.762772	0.0	0.000329	0.853421	0.0385507270152	1e-06	0.751409	0.000133083314147	2e-06	0.603498	0.000331401263964	1.5e-05	0.846079	0.00177288409238	0.0	0.625589	0.0	0.002107	0.769731	0.273731992086	0.001733	0.776584	0.223156799522	2e-06	0.814418	0.000245574140061	1.1e-05	0.820059	0.00134136690165	2e-06	0.813907	0.000245728320312	2e-06	0.841758	0.000237597979467	0.0	0.807879	0.0	0.000206	0.822798	0.0250365217222	0.000643	0.861636	0.074625479901	0.000111	0.757838	0.0146469298188	4.2e-05	0.775905	0.00541303381213	0.003473	0.878304	0.395421175356	2e-06	0.892261	0.000224149660245	2.1e-05	0.852495	0.00246335755635	0.000318	0.902856	0.0352215635716	0.001349	0.808631	0.166825165001	0.003886	0.82537	0.470819147776	0.003204	0.867831	0.369196306654	0.001974	0.859428	0.229687652718	3e-06	0.935812	0.000320577209952	
Pseudonocardia dioxanivorans	0.0342908248226	0.0531688430957	1.01134745953	0.675208630076	1.00363549845e-07	1.00363549845e-07	-0.977056634706	-1.26154617887	-0.692567090546		0.000259	0.778531	0.0332677825289	0.000143	0.747344	0.0191344280546	0.000236	0.613682	0.0384563992426	0.000505	0.650786	0.0775984732308	4.8e-05	0.772173	0.00621622356648	0.000247	0.762772	0.0323818913122	0.000127	0.853421	0.0148812836806	0.000308	0.751409	0.0409896607573	3.6e-05	0.603498	0.00596522275136	0.000162	0.846079	0.0191471481977	0.000105	0.625589	0.0167841825863	1e-06	0.769731	0.00012991551594	1.7e-05	0.776584	0.00218907420189	2.4e-05	0.814418	0.00294688968073	0.001518	0.820059	0.185108632428	0.000159	0.813907	0.0195354014648	2e-06	0.841758	0.000237597979467	8e-06	0.807879	0.000990247301886	4.3e-05	0.822798	0.00522607006823	0.0	0.861636	0.0	0.001592	0.757838	0.210071281725	0.000618	0.775905	0.0796489260928	0.000695	0.878304	0.0791297773892	0.0	0.892261	0.0	1.3e-05	0.852495	0.00152493563012	0.0	0.902856	0.0	0.011582	0.808631	1.43229730248	0.016524	0.82537	2.00201121921	0.006195	0.867831	0.713848664083	0.007804	0.859428	0.90804581652	5e-06	0.935812	0.000534295349921	
Roseburia intestinalis	0.00379725487307	0.017183575198	0.0524678033622	0.104935606724	0.0406427359962	0.0406427359962	-0.0486705484891	-0.0951226850267	-0.00221841195161		0.0	0.778531	0.0	0.0	0.747344	0.0	0.0	0.613682	0.0	0.0	0.650786	0.0	0.0	0.772173	0.0	0.0	0.762772	0.0	0.0	0.853421	0.0	0.0	0.751409	0.0	0.0	0.603498	0.0	0.0	0.846079	0.0	0.0	0.625589	0.0	0.0	0.769731	0.0	0.0	0.776584	0.0	0.0	0.814418	0.0	6.5e-05	0.820059	0.00792625896429	0.0	0.813907	0.0	0.0	0.841758	0.0	0.0	0.807879	0.0	6e-06	0.822798	0.000729219079288	6e-06	0.861636	0.000696349734691	0.0	0.757838	0.0	0.0	0.775905	0.0	0.000785	0.878304	0.0893767989216	0.0	0.892261	0.0	0.0	0.852495	0.0	0.0	0.902856	0.0	0.0	0.808631	0.0	0.0	0.82537	0.0	0.0	0.867831	0.0	0.0	0.859428	0.0	0.002455	0.935812	0.262339016811	
Rubrobacter xylanophilus	0.14388295178	0.172649065663	0.721365169397	0.634452059316	0.000660873094741	0.000660873094741	-0.577482217617	-0.887132272088	-0.267832163146		0.002244	0.778531	0.288235150559	0.000866	0.747344	0.115877025841	0.000854	0.613682	0.139160020988	0.003217	0.650786	0.494325323532	0.000619	0.772173	0.0801633830761	0.00147	0.762772	0.192718138579	0.000263	0.853421	0.0308171465197	0.003234	0.751409	0.430391437952	0.001532	0.603498	0.253853368197	0.00036	0.846079	0.0425492182172	0.004227	0.625589	0.675683236118	2.7e-05	0.769731	0.00350771893038	3e-06	0.776584	0.000386307212098	0.000446	0.814418	0.0547630332335	0.000139	0.820059	0.016949999939	0.001449	0.813907	0.178030168066	0.00014	0.841758	0.0166318585627	5.5e-05	0.807879	0.00680795020046	0.001255	0.822798	0.152528324084	0.000124	0.861636	0.0143912278503	0.002663	0.757838	0.351394361328	0.000783	0.775905	0.100914416069	0.00078	0.878304	0.0888075199475	1e-06	0.892261	0.000112074830123	0.000101	0.852495	0.0118475768186	1e-06	0.902856	0.000110759633873	0.011723	0.808631	1.44973418036	0.012532	0.82537	1.51834934635	0.002407	0.867831	0.277358149225	0.003104	0.859428	0.361170452906	2e-06	0.935812	0.000213718139968	
Ruminococcus albus	0.0011995255706	0.00545884211584	0.0632605694306	0.126521138861	0.0226497125849	0.0226497125849	-0.06206104386	-0.114783087414	-0.00933900030621		0.0	0.778531	0.0	1e-06	0.747344	0.000133807189193	3e-06	0.613682	0.000488852532745	0.0	0.650786	0.0	0.0	0.772173	0.0	0.0	0.762772	0.0	0.0	0.853421	0.0	0.0	0.751409	0.0	0.0	0.603498	0.0	0.0	0.846079	0.0	0.0	0.625589	0.0	3e-06	0.769731	0.00038974654782	0.0	0.776584	0.0	1e-06	0.814418	0.00012278707003	1e-05	0.820059	0.00121942445605	0.0	0.813907	0.0	0.0	0.841758	0.0	2e-06	0.807879	0.000247561825471	1e-06	0.822798	0.000121536513215	0.0	0.861636	0.0	0.0	0.757838	0.0	0.0	0.775905	0.0	0.00025	0.878304	0.0284639487011	0.0	0.892261	0.0	0.0	0.852495	0.0	0.0	0.902856	0.0	0.0	0.808631	0.0	0.0	0.82537	0.0	0.0	0.867831	0.0	0.0	0.859428	0.0	0.00296	0.935812	0.316302847153	
